N,P,K,temperature,humidity,ph,rainfall,label
90,42,43,20.87,82.00,6.50,202.93,rice
85,58,41,21.77,80.31,7.03,226.65,rice
60,55,44,23.00,82.32,7.84,263.96,rice
74,35,40,26.49,80.15,6.98,242.86,rice
78,42,42,20.13,81.60,7.63,262.72,rice
69,37,42,23.99,83.37,7.17,251.44,rice
80,25,35,24.20,84.00,6.36,205.00,maize
85,50,40,21.50,80.50,5.70,125.00,maize
88,45,38,22.30,81.20,6.10,110.50,maize
70,48,42,23.10,82.00,5.90,135.20,maize
75,52,41,21.80,79.50,6.20,128.30,maize
82,47,39,22.60,80.80,5.80,118.70,maize
40,55,60,25.60,71.48,6.78,104.93,chickpea
38,58,62,24.89,70.12,6.92,98.50,chickpea
42,52,58,26.10,72.30,7.05,110.20,chickpea
45,60,65,25.30,69.80,6.85,95.40,chickpea
41,56,61,24.50,71.00,7.10,102.30,chickpea
39,54,59,25.80,70.50,6.95,99.80,chickpea
83,45,60,27.89,63.20,6.52,66.80,kidneybeans
80,48,62,26.50,64.10,6.70,72.30,kidneybeans
85,42,58,28.10,62.80,6.45,68.50,kidneybeans
78,50,61,27.30,63.50,6.80,70.20,kidneybeans
82,46,59,26.90,64.30,6.60,69.40,kidneybeans
81,44,63,27.70,62.90,6.55,71.80,kidneybeans
20,28,30,24.13,58.23,6.78,49.12,pigeonpeas
22,25,32,25.20,59.10,6.85,52.30,pigeonpeas
18,30,28,23.80,57.50,6.70,47.80,pigeonpeas
21,27,31,24.60,58.80,6.95,50.60,pigeonpeas
19,29,29,24.00,57.90,6.75,48.50,pigeonpeas
23,26,33,25.50,59.40,7.00,53.20,pigeonpeas
23,48,54,26.77,65.19,7.10,56.56,mothbeans
25,45,52,27.20,66.00,7.25,58.30,mothbeans
21,50,56,26.30,64.50,7.05,55.20,mothbeans
24,47,53,27.00,65.80,7.15,57.40,mothbeans
22,49,55,26.60,65.30,7.20,56.90,mothbeans
26,46,51,27.50,66.50,7.30,59.10,mothbeans
100,28,35,30.23,65.17,6.36,52.12,mungbean
98,30,37,31.10,66.20,6.50,54.30,mungbean
102,26,33,29.80,64.50,6.25,50.80,mungbean
99,29,36,30.60,65.80,6.40,53.20,mungbean
101,27,34,30.00,65.30,6.30,51.50,mungbean
97,31,38,31.50,66.80,6.60,55.40,mungbean
40,65,70,27.41,64.55,6.98,64.22,blackgram
42,62,68,28.20,65.30,7.10,66.50,blackgram
38,67,72,26.90,63.80,6.85,62.80,blackgram
41,64,69,27.80,64.90,7.05,65.30,blackgram
39,66,71,27.20,64.20,6.90,63.50,blackgram
43,63,67,28.50,65.70,7.20,67.40,blackgram
20,60,55,23.59,60.39,7.29,53.95,lentil
22,58,53,24.30,61.20,7.40,55.80,lentil
18,62,57,23.10,59.80,7.15,52.30,lentil
21,59,54,23.90,60.80,7.35,54.60,lentil
19,61,56,23.40,60.20,7.20,53.10,lentil
23,57,52,24.60,61.60,7.50,56.70,lentil
10,54,55,24.96,67.94,6.76,89.89,pomegranate
12,52,53,25.50,68.50,6.90,92.30,pomegranate
8,56,57,24.30,67.20,6.60,87.50,pomegranate
11,53,54,25.10,68.10,6.80,90.80,pomegranate
9,55,56,24.70,67.60,6.70,88.90,pomegranate
13,51,52,25.80,69.00,7.00,93.50,pomegranate
